INITIAL
* 10:14am Jan 12, 2022
* chan vs ai
=16
10 move d7 d8
=10
16 time_left black 835494
Time Left(black): 835494
=16
12 genmove red
I am red, time left 160323.000000
Assigned 16032.300000 seconds this turn,-1864.220930 
HistoryCount 290
-2 0 -2 12
-2 -2 -2 -2
-2 3 5 -2
-2 12 1 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197500.000000,1650.000000,0.000000,29.100000,0.000000,0.000000,0.000000
Curstate: 0 -195835.450000
13,6,13.000000
(scout passed) MOVE 1006 score = -199332.45
(scout passed and dicarded) MOVE 1011 score = -199332.45
(scout failed) MOVE 2622 score = -195835.45
(scout failed) MOVE 2627 score = -195836.65
(scout failed) MOVE 2630 score = -195829.00
(scout failed) MOVE 2625 score = -195835.45
(scout failed) MOVE 905 score = -195832.70
(scout failed) MOVE 908 score = -195832.45
(scout failed) MOVE 1415 score = -195831.50
(scout failed) MOVE 1418 score = -195830.00
(scout failed) MOVE 102 score = -195835.45
(scout failed) MOVE 105 score = -195836.00
(scout failed) MOVE 100 score = -195835.70
Depth:  1, Time: 0.361000, Node:        228, Score: -195835.70000, Best Move: 100,
Saved states: 2935
Projected Depth  2 Time: 4.693000
(scout passed) MOVE 1006 score = -199332.45
(scout passed and dicarded) MOVE 1011 score = -199332.45
(scout failed) MOVE 2622 score = -195835.70
(scout failed) MOVE 2627 score = -195836.90
(scout failed) MOVE 2630 score = -195829.00
(scout failed) MOVE 2625 score = -195827.95
(scout passed and dicarded) MOVE 905 score = -195828.05
(scout failed) MOVE 908 score = -195827.55
(scout passed and dicarded) MOVE 1415 score = -195827.80
(scout passed and dicarded) MOVE 1418 score = -195827.80
(scout passed and dicarded) MOVE 102 score = -195827.80
(scout passed and dicarded) MOVE 105 score = -195827.80
(scout passed and dicarded) MOVE 100 score = -195827.80
Depth:  2, Time: 0.652000, Node:        360, Score: -195827.55000, Best Move: 908,
Saved states: 2954
Projected Depth  3 Time: 8.476000
(scout passed) MOVE 1006 score = -199332.45
(scout passed and dicarded) MOVE 1011 score = -199332.45
(scout failed) MOVE 2622 score = -195835.70
(scout failed) MOVE 2627 score = -195836.90
(scout failed) MOVE 2630 score = -195829.00
(scout failed) MOVE 2625 score = -195830.00
(scout failed) MOVE 905 score = -195832.15
(scout failed) MOVE 908 score = -195828.50
(scout failed) MOVE 1415 score = -195831.50
(scout failed) MOVE 1418 score = -195830.25
(scout failed) MOVE 102 score = -195835.45
(scout failed) MOVE 105 score = -195835.45
(scout failed) MOVE 100 score = -195835.45
Depth:  3, Time: 5.167000, Node:       3825, Score: -195835.45000, Best Move: 100,
Saved states: 3008
Projected Depth  4 Time: 67.171000
(scout passed) MOVE 1006 score = -199332.45
(scout passed and dicarded) MOVE 1011 score = -199332.45
(scout failed) MOVE 2622 score = -195828.20
(scout passed and dicarded) MOVE 2627 score = -195828.20
(scout passed and dicarded) MOVE 2630 score = -195829.00
(scout passed and dicarded) MOVE 2625 score = -195828.20
(scout failed) MOVE 905 score = -195827.95
(scout failed) MOVE 908 score = -195827.55
(scout passed and dicarded) MOVE 1415 score = -195827.80
(scout passed and dicarded) MOVE 1418 score = -195827.80
(scout passed and dicarded) MOVE 102 score = -195827.80
(scout passed and dicarded) MOVE 105 score = -195827.80
(scout passed and dicarded) MOVE 100 score = -195827.80
Depth:  4, Time: 7.694000, Node:       5259, Score: -195827.55000, Best Move: 908,
Saved states: 3044
Projected Depth  5 Time: 100.022000
(scout passed) MOVE 1006 score = -199333.25
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195832.40
(scout failed) MOVE 2627 score = -195831.20
(scout failed) MOVE 2630 score = -195829.70
(scout failed) MOVE 2625 score = -195829.45
(scout failed) MOVE 905 score = -195828.50
(scout passed and dicarded) MOVE 908 score = -195828.50
(scout passed and dicarded) MOVE 1415 score = -195831.50
(scout passed and dicarded) MOVE 1418 score = -195828.50
(scout passed and dicarded) MOVE 102 score = -195828.50
(scout passed and dicarded) MOVE 105 score = -195828.50
(scout passed and dicarded) MOVE 100 score = -195828.50
Depth:  5, Time: 82.708000, Node:      58651, Score: -195828.50000, Best Move: 905,
Saved states: 3714
Projected Depth  6 Time: 1075.204000
(scout passed) MOVE 1006 score = -199332.70
(scout passed and dicarded) MOVE 1011 score = -199332.95
(scout failed) MOVE 2622 score = -195827.95
(scout passed and dicarded) MOVE 2627 score = -195827.95
(scout passed and dicarded) MOVE 2630 score = -195827.95
(scout passed and dicarded) MOVE 2625 score = -195827.95
(scout passed and dicarded) MOVE 905 score = -195827.95
(scout failed) MOVE 908 score = -195827.80
(scout passed and dicarded) MOVE 1415 score = -195827.95
(scout passed and dicarded) MOVE 1418 score = -195827.95
(scout passed and dicarded) MOVE 102 score = -195827.95
(scout passed and dicarded) MOVE 105 score = -195827.80
(scout passed and dicarded) MOVE 100 score = -195827.80
Depth:  6, Time: 197.461000, Node:     126477, Score: -195827.80000, Best Move: 908,
Saved states: 4243
Projected Depth  7 Time: 2566.993000
(scout passed) MOVE 1006 score = -199333.65
(scout passed and dicarded) MOVE 1011 score = -199334.90
(scout failed) MOVE 2622 score = -195832.45
(scout failed) MOVE 2627 score = -195829.15
(scout passed and dicarded) MOVE 2630 score = -195829.15
(scout failed) MOVE 2625 score = -195828.85
(scout failed) MOVE 905 score = -195828.50
(scout passed and dicarded) MOVE 908 score = -195828.50
(scout passed and dicarded) MOVE 1415 score = -195828.75
(scout passed and dicarded) MOVE 1418 score = -195828.50
(scout passed and dicarded) MOVE 102 score = -195828.50
(scout passed and dicarded) MOVE 105 score = -195828.50
(scout passed and dicarded) MOVE 100 score = -195828.50
Depth:  7, Time: 787.282000, Node:     527030, Score: -195828.50000, Best Move: 905,
Saved states: 5407
Projected Depth  8 Time: 10234.666000
(scout passed) MOVE 1006 score = -199332.45
(scout passed and dicarded) MOVE 1011 score = -199332.45
(scout failed) MOVE 2622 score = -195828.20
(scout passed and dicarded) MOVE 2627 score = -195828.20
(scout passed and dicarded) MOVE 2630 score = -195828.20
(scout passed and dicarded) MOVE 2625 score = -195828.20
(scout failed) MOVE 905 score = -195827.95
(scout failed) MOVE 908 score = -195827.80
(scout passed and dicarded) MOVE 1415 score = -195827.80
(scout passed and dicarded) MOVE 1418 score = -195827.80
(scout passed and dicarded) MOVE 102 score = -195827.80
(scout passed and dicarded) MOVE 105 score = -195827.80
(scout passed and dicarded) MOVE 100 score = -195827.80
Depth:  8, Time: 2238.430000, Node:    1401081, Score: -195827.80000, Best Move: 908,
Saved states: 6889
Projected Depth  9 Time: 29099.590000
Depth:  8, Node:    1401081, Score: -195827.80000, Move: b6-a6
=12 b6 a6
10 move b6 a6
=10
16 time_left red 218040
Time Left(red): 218040
=16
10 move b5 a5
=10
16 time_left black 835475
Time Left(black): 835475
=16
12 genmove red
I am red, time left 158040.000000
Assigned 15804.000000 seconds this turn,-1816.551724 
HistoryCount 292
-2 0 -2 12
-2 -2 -2 -2
3 -2 5 -2
12 -2 1 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197500.000000,1650.000000,0.000000,37.000000,0.000000,0.000000,0.000000
Curstate: 0 -195831.500000
15,5,15.000000
(scout passed) MOVE 1006 score = -197428.65
(scout passed and dicarded) MOVE 1011 score = -197430.85
(scout failed) MOVE 1009 score = -195831.50
(scout passed and dicarded) MOVE 2622 score = -197428.65
(scout passed and dicarded) MOVE 2627 score = -197429.85
(scout passed and dicarded) MOVE 2630 score = -197429.85
(scout passed and dicarded) MOVE 2625 score = -197428.65
(scout passed and dicarded) MOVE 804 score = -195831.50
(scout passed and dicarded) MOVE 809 score = -195832.15
(scout passed and dicarded) MOVE 1413 score = -197428.40
(scout passed and dicarded) MOVE 1415 score = -197429.90
(scout passed and dicarded) MOVE 1418 score = -197428.40
(scout passed and dicarded) MOVE 102 score = -197428.90
(scout passed and dicarded) MOVE 105 score = -197428.40
(scout passed and dicarded) MOVE 100 score = -197428.90
Depth:  1, Time: 0.327000, Node:        198, Score: -195831.50000, Best Move: 1009,
Saved states: 2801
Projected Depth  2 Time: 4.905000
(scout passed) MOVE 1006 score = -197428.65
(scout passed and dicarded) MOVE 1011 score = -197430.85
(scout failed) MOVE 1009 score = -195827.25
(scout passed and dicarded) MOVE 2622 score = -197428.65
(scout passed and dicarded) MOVE 2627 score = -197429.85
(scout passed and dicarded) MOVE 2630 score = -197429.85
(scout passed and dicarded) MOVE 2625 score = -197428.65
(scout passed and dicarded) MOVE 804 score = -195827.25
(scout passed and dicarded) MOVE 809 score = -195827.80
(scout passed and dicarded) MOVE 1413 score = -197428.40
(scout passed and dicarded) MOVE 1415 score = -197429.90
(scout passed and dicarded) MOVE 1418 score = -197428.40
(scout passed and dicarded) MOVE 102 score = -197428.90
(scout passed and dicarded) MOVE 105 score = -197428.40
(scout passed and dicarded) MOVE 100 score = -197428.90
Depth:  2, Time: 0.773000, Node:        426, Score: -195827.25000, Best Move: 1009,
Saved states: 2845
Projected Depth  3 Time: 11.595000
(scout passed) MOVE 1006 score = -197428.65
(scout passed and dicarded) MOVE 1011 score = -197430.85
(scout failed) MOVE 1009 score = -195831.75
(scout passed and dicarded) MOVE 2622 score = -197428.65
(scout passed and dicarded) MOVE 2627 score = -197429.85
(scout passed and dicarded) MOVE 2630 score = -197429.85
(scout passed and dicarded) MOVE 2625 score = -197428.65
(scout passed and dicarded) MOVE 804 score = -195831.75
(scout failed) MOVE 809 score = -195830.00
(scout passed and dicarded) MOVE 1413 score = -197428.40
(scout passed and dicarded) MOVE 1415 score = -197429.90
(scout passed and dicarded) MOVE 1418 score = -197428.40
(scout passed and dicarded) MOVE 102 score = -197428.65
(scout passed and dicarded) MOVE 105 score = -197428.40
(scout passed and dicarded) MOVE 100 score = -197428.90
Depth:  3, Time: 3.263000, Node:       2022, Score: -195830.00000, Best Move: 809,
Saved states: 2933
Projected Depth  4 Time: 48.945000
(scout passed) MOVE 1006 score = -197428.65
(scout passed and dicarded) MOVE 1011 score = -197428.65
(scout failed) MOVE 1009 score = -195828.05
(scout passed and dicarded) MOVE 2622 score = -197428.40
(scout passed and dicarded) MOVE 2627 score = -197428.65
(scout passed and dicarded) MOVE 2630 score = -197428.65
(scout passed and dicarded) MOVE 2625 score = -197428.40
(scout failed) MOVE 804 score = -195827.95
(scout passed and dicarded) MOVE 809 score = -195828.20
(scout passed and dicarded) MOVE 1413 score = -197428.40
(scout passed and dicarded) MOVE 1415 score = -197428.65
(scout passed and dicarded) MOVE 1418 score = -197427.40
(scout passed and dicarded) MOVE 102 score = -197428.65
(scout passed and dicarded) MOVE 105 score = -197428.40
(scout passed and dicarded) MOVE 100 score = -197428.65
Depth:  4, Time: 10.448000, Node:       6101, Score: -195827.95000, Best Move: 804,
Saved states: 3044
Projected Depth  5 Time: 156.720000
(scout passed) MOVE 1006 score = -197428.90
(scout passed and dicarded) MOVE 1011 score = -197430.85
(scout failed) MOVE 1009 score = -195832.00
(scout passed and dicarded) MOVE 2622 score = -197428.40
(scout passed and dicarded) MOVE 2627 score = -197428.65
(scout passed and dicarded) MOVE 2630 score = -197428.65
(scout passed and dicarded) MOVE 2625 score = -197428.40
(scout failed) MOVE 804 score = -195830.80
(scout failed) MOVE 809 score = -195828.20
(scout passed and dicarded) MOVE 1413 score = -197428.40
(scout passed and dicarded) MOVE 1415 score = -197428.65
(scout passed and dicarded) MOVE 1418 score = -197428.40
(scout passed and dicarded) MOVE 102 score = -197428.65
(scout passed and dicarded) MOVE 105 score = -197428.40
(scout passed and dicarded) MOVE 100 score = -197428.65
Depth:  5, Time: 51.599000, Node:      32969, Score: -195828.20000, Best Move: 809,
Saved states: 3325
Projected Depth  6 Time: 773.985000
(scout passed) MOVE 1006 score = -197428.40
(scout passed and dicarded) MOVE 1011 score = -197428.40
(scout failed) MOVE 1009 score = -195827.25
(scout passed and dicarded) MOVE 2622 score = -197428.40
(scout passed and dicarded) MOVE 2627 score = -197428.40
(scout passed and dicarded) MOVE 2630 score = -197428.40
(scout passed and dicarded) MOVE 2625 score = -197428.40
(scout passed and dicarded) MOVE 804 score = -195827.30
(scout passed and dicarded) MOVE 809 score = -195827.80
(scout passed and dicarded) MOVE 1413 score = -197428.40
(scout passed and dicarded) MOVE 1415 score = -197428.40
(scout passed and dicarded) MOVE 1418 score = -197428.40
(scout passed and dicarded) MOVE 102 score = -197428.40
(scout passed and dicarded) MOVE 105 score = -197428.40
(scout passed and dicarded) MOVE 100 score = -197428.65
Depth:  6, Time: 120.394000, Node:      74612, Score: -195827.25000, Best Move: 1009,
Saved states: 3600
Projected Depth  7 Time: 1805.910000
(scout passed) MOVE 1006 score = -197428.65
(scout passed and dicarded) MOVE 1011 score = -197428.65
(scout failed) MOVE 1009 score = -195831.50
(scout passed and dicarded) MOVE 2622 score = -197428.40
(scout passed and dicarded) MOVE 2627 score = -197428.40
(scout passed and dicarded) MOVE 2630 score = -197428.40
(scout passed and dicarded) MOVE 2625 score = -197428.40
(scout failed) MOVE 804 score = -195830.80
(scout failed) MOVE 809 score = -195828.20
(scout passed and dicarded) MOVE 1413 score = -197428.40
(scout passed and dicarded) MOVE 1415 score = -197428.40
(scout passed and dicarded) MOVE 1418 score = -197428.40
(scout passed and dicarded) MOVE 102 score = -197428.40
(scout passed and dicarded) MOVE 105 score = -197428.40
(scout passed and dicarded) MOVE 100 score = -197428.65
Depth:  7, Time: 623.399000, Node:     416815, Score: -195828.20000, Best Move: 809,
Saved states: 4469
Projected Depth  8 Time: 9350.985000
(scout passed) MOVE 1006 score = -197428.65
(scout passed and dicarded) MOVE 1011 score = -197428.65
(scout failed) MOVE 1009 score = -195827.85
(scout passed and dicarded) MOVE 2622 score = -197427.40
(scout passed and dicarded) MOVE 2627 score = -197428.10
(scout passed and dicarded) MOVE 2630 score = -197428.10
(scout passed and dicarded) MOVE 2625 score = -197426.90
(scout passed and dicarded) MOVE 804 score = -195827.85
(scout failed) MOVE 809 score = -195827.80
(scout passed and dicarded) MOVE 1413 score = -197428.40
(scout passed and dicarded) MOVE 1415 score = -197428.40
(scout passed and dicarded) MOVE 1418 score = -197426.90
(scout passed and dicarded) MOVE 102 score = -197428.40
(scout passed and dicarded) MOVE 105 score = -197426.90
(scout passed and dicarded) MOVE 100 score = -197427.40
Depth:  8, Time: 1586.746000, Node:     992666, Score: -195827.80000, Best Move: 809,
Saved states: 5090
Projected Depth  9 Time: 23801.190000
Depth:  8, Node:     992666, Score: -195827.80000, Move: a6-b6
=12 a6 b6
10 move a6 b6
=10
16 time_left red 216358
Time Left(red): 216358
=16
10 move a5 b5
=10
16 time_left black 835411
Time Left(black): 835411
=16
12 genmove red
I am red, time left 156358.000000
Assigned 15635.800000 seconds this turn,-1776.795455 
HistoryCount 294
-2 0 -2 12
-2 -2 -2 -2
-2 3 5 -2
-2 12 1 -2
-2 -2 -2 -2
-2 -2 -2 -2
-2 -2 4 -2
-2 -2 -2 -2
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-197500.000000,1650.000000,0.000000,29.100000,0.000000,0.000000,0.000000
Curstate: 0 -195835.450000
13,6,13.000000
(scout passed) MOVE 1006 score = -199332.45
(scout passed and dicarded) MOVE 1011 score = -199332.45
(scout failed) MOVE 2622 score = -195835.45
(scout failed) MOVE 2627 score = -195836.65
(scout failed) MOVE 2630 score = -195836.65
(scout failed) MOVE 2625 score = -195835.45
(scout failed) MOVE 905 score = -195832.70
